source,target
B0378,B1796
B0379,B0492
B0379,B0763
B0379,B0791
B0379,B1064
B0380,B0915
B0380,B1018
B0380,B1029
B0380,B1688
B0381,B0425
B0381,B0926
B0381,B1565
B0382,B0759
B0382,B0973
B0382,B1103
B0382,B1789
B0383,B1054
B0383,B1395
B0383,B1453
B0383,B1487
B0384,B0854
B0384,B1426
B0384,B1589
B0384,B1758
B0385,B0805
B0385,B0955
B0385,B1215
B0385,B1437
B0386,B0504
B0386,B1024
B0386,B1214
B0386,B1774
B0387,B0600
B0387,B0776
B0388,B1187
B0388,B1506
B0388,B1606
B0389,B0708
B0389,B0882
B0389,B0908
B0389,B0924
B0389,B1703
B0390,B0447
B0390,B0553
B0390,B0578
B0391,B0418
B0391,B0592
B0391,B1162
B0391,B1522
B0391,B1698
B0392,B0397
B0392,B0766
B0392,B0794
B0392,B0870
B0393,B0494
B0393,B1036
B0393,B1107
B0393,B1605
B0393,B1825
B0394,B1497
B0394,B1675
B0394,B1784
B0394,B1938
B0395,B0444
B0395,B1657
B0396,B0498
B0396,B1276
B0396,B1325
B0397,B0766
B0397,B0794
B0397,B0870
B0398,B0436
B0398,B0614
B0398,B1435
B0398,B1511
B0399,B0511
B0399,B0653
B0399,B0971
B0400,B0883
B0400,B1823
B0401,B0702
B0401,B0729
B0401,B0995
B0401,B1579
B0402,B0659
B0402,B0954
B0402,B1372
B0402,B1704
B0402,B1877
B0402,B1928
B0403,B0586
B0403,B1143
B0403,B1768
B0404,B1280
B0404,B1298
B0404,B1340
B0404,B1488
B0404,B1580
B0404,B1727
B0405,B0962
B0405,B1330
B0405,B1649
B0406,B0502
B0406,B1071
B0406,B1597
B0406,B1751
B0407,B0537
B0407,B0758
B0407,B0920
B0407,B1853
B0407,B1904
B0408,B0548
B0408,B0694
B0408,B0936
B0408,B1389
B0408,B1614
B0408,B1738
B0409,B0723
B0409,B0786
B0409,B1007
B0409,B1717
B0410,B0597
B0410,B0869
B0410,B1428
B0410,B1747
B0410,B1783
B0411,B0679
B0411,B1120
B0411,B1838
B0411,B1950
B0412,B0675
B0412,B0728
B0412,B0760
B0412,B1098
B0412,B1602
B0412,B1807
B0413,B0715
B0413,B1307
B0413,B1385
B0413,B1454
B0414,B0526
B0414,B0720
B0414,B1551
B0414,B1872
B0415,B0486
B0415,B0680
B0415,B1471
B0415,B1676
B0415,B1829
B0416,B0579
B0416,B0930
B0416,B1245
B0417,B0616
B0417,B0825
B0417,B0969
B0417,B1639
B0417,B1910
B0418,B0592
B0418,B1162
B0418,B1522
B0418,B1698
B0419,B1000
B0419,B1505
B0420,B0588
B0420,B1022
B0420,B1085
B0420,B1240
B0420,B1998
B0421,B0636
B0421,B0799
B0421,B0864
B0421,B1403
B0421,B1406
B0421,B1429
B0422,B0519
B0422,B0764
B0422,B0887
B0422,B1449
B0422,B1674
B0423,B0428
B0423,B1318
B0423,B1343
B0423,B1509
B0423,B1583
B0424,B0594
B0424,B0622
B0424,B0691
B0424,B1503
B0424,B1963
B0425,B0926
B0425,B1565
B0426,B1006
B0426,B1111
B0426,B1314
B0426,B1326
B0426,B1800
B0427,B0581
B0427,B0780
B0427,B1414
B0427,B1831
B0427,B1916
B0428,B1318
B0428,B1343
B0428,B1509
B0428,B1583
B0429,B0916
B0429,B0993
B0429,B1233
B0429,B1502
B0429,B1931
B0430,B0566
B0430,B0660
B0430,B0979
B0430,B1328
B0431,B1277
B0431,B1312
B0431,B1682
B0432,B0610
B0432,B1465
B0432,B1491
B0432,B1930
B0432,B1962
B0433,B1134
B0433,B1654
B0433,B1813
B0433,B1934
B0434,B1234
B0434,B1255
B0434,B1791
B0435,B1067
B0435,B1475
B0435,B1898
B0436,B0614
B0436,B1435
B0436,B1511
B0437,B1388
B0437,B1770
B0437,B1948
B0438,B0582
B0438,B0607
B0438,B0757
B0438,B1518
B0438,B1618
B0439,B0741
B0439,B0939
B0439,B1013
B0440,B0573
B0440,B0714
B0440,B0946
B0440,B1009
B0440,B1858
B0441,B1291
B0441,B1409
B0441,B1533
B0441,B1808
B0442,B0774
B0442,B1087
B0442,B1405
B0442,B1650
B0443,B1002
B0443,B1077
B0443,B1569
B0443,B1723
B0443,B1830
B0444,B1657
B0445,B0596
B0445,B0817
B0445,B0931
B0445,B1272
B0446,B0541
B0446,B0983
B0446,B1540
B0446,B1668
B0447,B0553
B0447,B0578
B0448,B0716
B0448,B1517
B0448,B1667
B0448,B1809
B0449,B1270
B0449,B1494
B0449,B1601
B0450,B1078
B0450,B1080
B0450,B1290
B0450,B1609
B0451,B0490
B0451,B0873
B0451,B1480
B0452,B0896
B0452,B1060
B0452,B1327
B0452,B1906
B0453,B0534
B0453,B0730
B0453,B0965
B0453,B1284
B0454,B0717
B0454,B0734
B0454,B0850
B0454,B1672
B0455,B0815
B0455,B1485
B0455,B1750
B0455,B1886
B0455,B1996
B0456,B0738
B0456,B0919
B0456,B0977
B0456,B1571
B0457,B1501
B0457,B1828
B0457,B1883
B0457,B1947
B0458,B1159
B0458,B1342
B0458,B1844
B0459,B0747
B0459,B1184
B0459,B1337
B0460,B1168
B0460,B1232
B0460,B1269
B0460,B1759
B0461,B0798
B0461,B0966
B0461,B1176
B0461,B1302
B0462,B0693
B0462,B0855
B0462,B1105
B0462,B1384
B0463,B1147
B0463,B1224
B0463,B1349
B0464,B0886
B0464,B1193
B0464,B1546
B0465,B0707
B0465,B0900
B0465,B0903
B0465,B1572
B0465,B1977
B0465,B1979
B0466,B1044
B0466,B1238
B0466,B1638
B0467,B1222
B0467,B1286
B0468,B0772
B0468,B1200
B0468,B1239
B0469,B0749
B0469,B1045
B0469,B1398
B0469,B1692
B0470,B0726
B0470,B0833
B0470,B1115
B0470,B1166
B0470,B1377
B0471,B0637
B0471,B1196
B0471,B1713
B0472,B0550
B0472,B0640
B0472,B1779
B0472,B1882
B0472,B1982
B0473,B0911
B0473,B1227
B0473,B1596
B0474,B0510
B0474,B0856
B0474,B1082
B0474,B1584
B0475,B0828
B0475,B0894
B0475,B1447
B0475,B1470
B0475,B1892
B0476,B1069
B0476,B1195
B0476,B1243
B0477,B0668
B0477,B1299
B0477,B1417
B0477,B1802
B0477,B1855
B0477,B1871
B0478,B1556
B0478,B1647
B0478,B1798
B0479,B0570
B0479,B0618
B0479,B1075
B0479,B1100
B0479,B1423
B0480,B1440
B0480,B1460
B0480,B1756
B0480,B1912
B0481,B0506
B0481,B1068
B0481,B1237
B0481,B1271
B0481,B1334
B0481,B1458
B0482,B0599
B0482,B1412
B0482,B1610
B0482,B1794
B0483,B1536
B0483,B1769
B0484,B1430
B0484,B1757
B0484,B1851
B0485,B0788
B0485,B1185
B0485,B1378
B0485,B1745
B0486,B0680
B0486,B1471
B0486,B1676
B0486,B1829
B0487,B0703
B0487,B1212
B0487,B1260
B0487,B1295
B0487,B1665
B0488,B0928
B0488,B1171
B0488,B1811
B0489,B0784
B0489,B0853
B0489,B0961
B0489,B1742
B0490,B0873
B0490,B1480
B0491,B0587
B0491,B0912
B0491,B0953
B0491,B1032
B0491,B1097
B0491,B1613
B0492,B0763
B0492,B0791
B0492,B1064
B0493,B1010
B0493,B1320
B0493,B1422
B0493,B1564
B0493,B1846
B0494,B1036
B0494,B1107
B0494,B1605
B0494,B1825
B0495,B1053
B0495,B1364
B0495,B1624
B0495,B1965
B0495,B1966
B0496,B0606
B0496,B1656
B0496,B1720
B0497,B0619
B0497,B0756
B0497,B0881
B0497,B1617
B0497,B1980
B0498,B1276
B0498,B1325
B0499,B1188
B0499,B1217
B0499,B1399
B0499,B1820
B0500,B1202
B0500,B1402
B0500,B1630
B0500,B1764
B0501,B0539
B0501,B0731
B0501,B0739
B0501,B0868
B0501,B0958
B0501,B1849
B0502,B1071
B0502,B1597
B0502,B1751
B0503,B0605
B0503,B0846
B0503,B0997
B0503,B1163
B0503,B1716
B0503,B1786
B0504,B1024
B0504,B1214
B0504,B1774
B0505,B1816
B0505,B1859
B0505,B1961
B0506,B1068
B0506,B1237
B0506,B1271
B0506,B1334
B0506,B1458
B0507,B0585
B0507,B0824
B0507,B0889
B0507,B1568
B0507,B1927
B0508,B0775
B0508,B1451
B0508,B1478
B0508,B1970
B0509,B0913
B0509,B1135
B0509,B1776
B0509,B1870
B0510,B0856
B0510,B1082
B0510,B1584
B0511,B0653
B0511,B0971
B0512,B0559
B0512,B0633
B0512,B0801
B0512,B1119
B0512,B1141
B0512,B1921
B0513,B0522
B0513,B1124
B0513,B1249
B0513,B1594
B0513,B1993
B0514,B1550
B0514,B1567
B0514,B1573
B0514,B1810
B0515,B0768
B0515,B1015
B0515,B1039
B0515,B1348
B0515,B1879
B0516,B0634
B0516,B0841
B0516,B0988
B0516,B1058
B0516,B1261
B0517,B1709
B0517,B1887
B0517,B1984
B0517,B1991
B0518,B0721
B0518,B0733
B0518,B0777
B0518,B1669
B0518,B1743
B0519,B0764
B0519,B0887
B0519,B1449
B0519,B1674
B0520,B0647
B0520,B1086
B0520,B1152
B0520,B1367
B0520,B1495
B0521,B0761
B0521,B1203
B0521,B1246
B0521,B1467
B0521,B1746
B0521,B1983
B0522,B1124
B0522,B1249
B0522,B1594
B0522,B1993
B0523,B0533
B0523,B0644
B0523,B1507
B0524,B1109
B0524,B1183
B0524,B1266
B0524,B1722
B0525,B1436
B0525,B1834
B0526,B0720
B0526,B1551
B0526,B1872
B0527,B1116
B0527,B1736
B0528,B1387
B0528,B1619
B0528,B1960
B0529,B0744
B0529,B0802
B0529,B1873
B0529,B1893
B0530,B0862
B0530,B1566
B0530,B1666
B0531,B0558
B0531,B1177
B0531,B1526
B0531,B1734
B0531,B1805
B0532,B0752
B0532,B0765
B0532,B1356
B0532,B1874
B0533,B0644
B0533,B1507
B0534,B0730
B0534,B0965
B0534,B1284
B0535,B0692
B0535,B0819
B0535,B0968
B0535,B1739
B0536,B0811
B0536,B1315
B0536,B1466
B0537,B0758
B0537,B0920
B0537,B1853
B0537,B1904
B0538,B0743
B0538,B0829
B0538,B0906
B0538,B1394
B0538,B1541
B0539,B0731
B0539,B0739
B0539,B0868
B0539,B0958
B0539,B1849
B0540,B0748
B0540,B1059
B0540,B1194
B0540,B1678
B0541,B0983
B0541,B1540
B0541,B1668
B0542,B0547
B0542,B1374
B0543,B0978
B0543,B1510
B0543,B1600
B0543,B1932
B0544,B0611
B0544,B0771
B0544,B1041
B0544,B1419
B0545,B1547
B0545,B1740
B0546,B1072
B0546,B1535
B0546,B1539
B0546,B1971
B0547,B1374
B0548,B0694
B0548,B0936
B0548,B1389
B0548,B1614
B0548,B1738
B0549,B0893
B0549,B1837
B0550,B0640
B0550,B1779
B0550,B1882
B0550,B1982
B0551,B1110
B0551,B1867
B0552,B0888
B0552,B1027
B0552,B1350
B0553,B0578
B0554,B1178
B0554,B1673
B0555,B0990
B0555,B1686
B0555,B1924
B0556,B0577
B0556,B0645
B0556,B0681
B0556,B1012
B0556,B1839
B0557,B1161
B0557,B1235
B0557,B1347
B0557,B1360
B0558,B1177
B0558,B1526
B0558,B1734
B0558,B1805
B0559,B0633
B0559,B0801
B0559,B1119
B0559,B1141
B0559,B1921
B0560,B0813
B0560,B1112
B0561,B1160
B0561,B1456
B0561,B1876
B0562,B0686
B0562,B0957
B0562,B1899
B0562,B1951
B0563,B0742
B0563,B0863
B0563,B1020
B0563,B1264
B0563,B1598
B0564,B0897
B0564,B1363
B0564,B1369
B0564,B1390
B0565,B1129
B0565,B1413
B0565,B1500
B0565,B1795
B0565,B1845
B0566,B0660
B0566,B0979
B0566,B1328
B0567,B0727
B0567,B1771
B0567,B1821
B0567,B1909
B0568,B0890
B0568,B1167
B0568,B1174
B0568,B1542
B0569,B0625
B0569,B0685
B0569,B1311
B0569,B1561
B0570,B0618
B0570,B1075
B0570,B1100
B0570,B1423
B0571,B0917
B0571,B0976
B0571,B1317
B0571,B1468
B0571,B1591
B0571,B1913
B0572,B0628
B0572,B0792
B0572,B0907
B0572,B0944
B0572,B0964
B0573,B0714
B0573,B0946
B0573,B1009
B0573,B1858
B0574,B1148
B0574,B1213
B0574,B1552
B0575,B0836
B0575,B0925
B0575,B0942
B0575,B1554
B0575,B1956
B0576,B0706
B0576,B0986
B0576,B1258
B0576,B1432
B0576,B1493
B0577,B0645
B0577,B0681
B0577,B1012
B0577,B1839
B0579,B0930
B0579,B1245
B0580,B0789
B0580,B1099
B0580,B1718
B0580,B1997
B0581,B0780
B0581,B1414
B0581,B1831
B0581,B1916
B0582,B0607
B0582,B0757
B0582,B1518
B0582,B1618
B0583,B0670
B0583,B0834
B0583,B1164
B0583,B1640
B0583,B1959
B0584,B0746
B0584,B1118
B0584,B1292
B0585,B0824
B0585,B0889
B0585,B1568
B0585,B1927
B0586,B1143
B0586,B1768
B0587,B0912
B0587,B0953
B0587,B1032
B0587,B1097
B0587,B1613
B0588,B1022
B0588,B1085
B0588,B1240
B0588,B1998
B0589,B0781
B0589,B0999
B0589,B1559
B0590,B0985
B0590,B1132
B0590,B1293
B0590,B1558
B0590,B1957
B0590,B1976
B0591,B1612
B0591,B1719
B0592,B1162
B0592,B1522
B0592,B1698
B0593,B0650
B0593,B1359
B0593,B1391
B0593,B1788
B0594,B0622
B0594,B0691
B0594,B1503
B0594,B1963
B0595,B1042
B0595,B1380
B0595,B1401
B0595,B1735
B0596,B0817
B0596,B0931
B0596,B1272
B0597,B0869
B0597,B1428
B0597,B1747
B0597,B1783
B0598,B0932
B0598,B1057
B0598,B1442
B0598,B1604
B0599,B1412
B0599,B1610
B0599,B1794
B0600,B0776
B0601,B1050
B0601,B1281
B0601,B1336
B0601,B1441
B0601,B1972
B0602,B0712
B0602,B1190
B0602,B1225
B0602,B1659
B0602,B1990
B0603,B1074
B0603,B1304
B0603,B1329
B0603,B1941
B0604,B0753
B0604,B0848
B0604,B1519
B0604,B1917
B0604,B1918
B0605,B0846
B0605,B0997
B0605,B1163
B0605,B1716
B0605,B1786
B0606,B1656
B0606,B1720
B0607,B0757
B0607,B1518
B0607,B1618
B0608,B0751
B0608,B0981
B0608,B1534
B0608,B1633
B0609,B0767
B0609,B1204
B0609,B1679
B0609,B1992
B0610,B1465
B0610,B1491
B0610,B1930
B0610,B1962
B0611,B0771
B0611,B1041
B0611,B1419
B0612,B0642
B0612,B1028
B0612,B1241
B0612,B1792
B0612,B1841
B0612,B1891
B0613,B1431
B0613,B1530
B0613,B1658
B0613,B1782
B0614,B1435
B0614,B1511
B0615,B0923
B0615,B1268
B0615,B1902
B0616,B0825
B0616,B0969
B0616,B1639
B0616,B1910
B0617,B0654
B0617,B0949
B0617,B1259
B0617,B1697
B0618,B1075
B0618,B1100
B0618,B1423
B0619,B0756
B0619,B0881
B0619,B1617
B0619,B1980
B0620,B0879
B0620,B1370
B0621,B0818
B0621,B0952
B0621,B1192
B0621,B1362
B0622,B0691
B0622,B1503
B0622,B1963
B0623,B0880
B0623,B1595
B0623,B1733
B0623,B1888
B0624,B0638
B0624,B0718
B0625,B0685
B0625,B1311
B0625,B1561
B0626,B0754
B0626,B0861
B0626,B0943
B0626,B1175
B0627,B0632
B0627,B1248
B0627,B1306
B0627,B1400
B0627,B1408
B0627,B1952
B0628,B0792
B0628,B0907
B0628,B0944
B0628,B0964
B0629,B0700
B0629,B1189
B0629,B1578
B0630,B1301
B0630,B1381
B0630,B1710
B0631,B1386
B0631,B1560
B0631,B1812
B0632,B1248
B0632,B1306
B0632,B1400
B0632,B1408
B0632,B1952
B0633,B0801
B0633,B1119
B0633,B1141
B0633,B1921
B0634,B0841
B0634,B0988
B0634,B1058
B0634,B1261
B0635,B0655
B0635,B1907
B0636,B0799
B0636,B0864
B0636,B1403
B0636,B1406
B0636,B1429
B0637,B1196
B0637,B1713
B0638,B0718
B0639,B0687
B0639,B1218
B0639,B1712
B0639,B1843
B0639,B1967
B0640,B1779
B0640,B1882
B0640,B1982
B0641,B0698
B0642,B1028
B0642,B1241
B0642,B1792
B0642,B1841
B0642,B1891
B0643,B0677
B0643,B0982
B0643,B1228
B0644,B1507
B0645,B0681
B0645,B1012
B0645,B1839
B0646,B0840
B0646,B1297
B0646,B1508
B0646,B1842
B0647,B1086
B0647,B1152
B0647,B1367
B0647,B1495
B0648,B0709
B0648,B0972
B0648,B1282
B0648,B1382
B0648,B1434
B0648,B1479
B0649,B1926
B0650,B1359
B0650,B1391
B0650,B1788
B0651,B1729
B0651,B1833
B0651,B1884
B0652,B1149
B0652,B1581
B0653,B0971
B0654,B0949
B0654,B1259
B0654,B1697
B0655,B1907
B0656,B0830
B0656,B1081
B0656,B1690
B0657,B0732
B0657,B0750
B0657,B1156
B0657,B1632
B0657,B1988
B0658,B1019
B0658,B1504
B0658,B1625
B0658,B1662
B0659,B0954
B0659,B1372
B0659,B1704
B0659,B1877
B0659,B1928
B0660,B0979
B0660,B1328
B0661,B1210
B0661,B1418
B0661,B1653
B0661,B1969
B0662,B1444
B0662,B1953
B0662,B1975
B0663,B1257
B0663,B1397
B0663,B1700
B0663,B1773
B0663,B1835
B0664,B0984
B0664,B1338
B0664,B1516
B0664,B1824
B0665,B1030
B0665,B1303
B0665,B1355
B0665,B1730
B0666,B1113
B0666,B1263
B0667,B0735
B0667,B0783
B0667,B0967
B0667,B1035
B0667,B1525
B0668,B1299
B0668,B1417
B0668,B1802
B0668,B1855
B0668,B1871
B0669,B0722
B0669,B0940
B0669,B0994
B0670,B0834
B0670,B1164
B0670,B1640
B0670,B1959
B0671,B0814
B0671,B0885
B0671,B1172
B0671,B1285
B0672,B0844
B0672,B0867
B0672,B1799
B0673,B1452
B0673,B1463
B0673,B1994
B0674,B1646
B0674,B1664
B0674,B1852
B0675,B0728
B0675,B0760
B0675,B1098
B0675,B1602
B0675,B1807
B0676,B0770
B0676,B1046
B0676,B1288
B0676,B1920
B0676,B1946
B0677,B0982
B0677,B1228
B0678,B0987
B0678,B1089
B0678,B1512
B0678,B1621
B0678,B1847
B0678,B1987
B0679,B1120
B0679,B1838
B0679,B1950
B0680,B1471
B0680,B1676
B0680,B1829
B0681,B1012
B0681,B1839
B0682,B0812
B0682,B1492
B0682,B1616
B0682,B1680
B0683,B0725
B0683,B0804
B0683,B0960
B0683,B1570
B0683,B1762
B0684,B0827
B0684,B0902
B0684,B1778
B0685,B1311
B0685,B1561
B0686,B0957
B0686,B1899
B0686,B1951
B0687,B1218
B0687,B1712
B0687,B1843
B0687,B1967
B0688,B0826
B0688,B0852
B0688,B1305
B0688,B1353
B0689,B0690
B0689,B1066
B0689,B1191
B0689,B1744
B0689,B1752
B0689,B1875
B0690,B1066
B0690,B1191
B0690,B1744
B0690,B1752
B0690,B1875
B0691,B1503
B0691,B1963
B0692,B0819
B0692,B0968
B0692,B1739
B0693,B0855
B0693,B1105
B0693,B1384
B0694,B0936
B0694,B1389
B0694,B1614
B0694,B1738
B0695,B0865
B0695,B0921
B0695,B1780
B0696,B0996
B0696,B1308
B0696,B1827
B0696,B1914
B0697,B1031
B0697,B1145
B0697,B1201
B0697,B1376
B0697,B1392
B0699,B0975
B0699,B1499
B0699,B1705
B0699,B1806
B0700,B1189
B0700,B1578
B0701,B1137
B0701,B1814
B0702,B0729
B0702,B0995
B0702,B1579
B0703,B1212
B0703,B1260
B0703,B1295
B0703,B1665
B0704,B1220
B0704,B1322
B0704,B1635
B0705,B0948
B0705,B1146
B0705,B1368
B0705,B1985
B0706,B0986
B0706,B1258
B0706,B1432
B0706,B1493
B0707,B0900
B0707,B0903
B0707,B1572
B0707,B1977
B0707,B1979
B0708,B0882
B0708,B0908
B0708,B0924
B0708,B1703
B0709,B0972
B0709,B1282
B0709,B1382
B0709,B1434
B0709,B1479
B0710,B1383
B0710,B1785
B0710,B1857
B0710,B1943
B0711,B0859
B0711,B0892
B0711,B1793
B0711,B1815
B0712,B1190
B0712,B1225
B0712,B1659
B0712,B1990
B0713,B0875
B0713,B1205
B0713,B1936
B0714,B0946
B0714,B1009
B0714,B1858
B0715,B1307
B0715,B1385
B0715,B1454
B0716,B1517
B0716,B1667
B0716,B1809
B0717,B0734
B0717,B0850
B0717,B1672
B0719,B0878
B0719,B1076
B0719,B1772
B0720,B1551
B0720,B1872
B0721,B0733
B0721,B0777
B0721,B1669
B0721,B1743
B0722,B0940
B0722,B0994
B0723,B0786
B0723,B1007
B0723,B1717
B0724,B1208
B0724,B1588
B0724,B1896
B0725,B0804
B0725,B0960
B0725,B1570
B0725,B1762
B0726,B0833
B0726,B1115
B0726,B1166
B0726,B1377
B0727,B1771
B0727,B1821
B0727,B1909
B0728,B0760
B0728,B1098
B0728,B1602
B0728,B1807
B0729,B0995
B0729,B1579
B0730,B0965
B0730,B1284
B0731,B0739
B0731,B0868
B0731,B0958
B0731,B1849
B0732,B0750
B0732,B1156
B0732,B1632
B0732,B1988
B0733,B0777
B0733,B1669
B0733,B1743
B0734,B0850
B0734,B1672
B0735,B0783
B0735,B0967
B0735,B1035
B0735,B1525
B0736,B0941
B0736,B1407
B0736,B1761
B0737,B0858
B0737,B1211
B0737,B1514
B0737,B1973
B0738,B0919
B0738,B0977
B0738,B1571
B0739,B0868
B0739,B0958
B0739,B1849
B0740,B0790
B0740,B1150
B0740,B1545
B0740,B1787
B0741,B0939
B0741,B1013
B0742,B0863
B0742,B1020
B0742,B1264
B0742,B1598
B0743,B0829
B0743,B0906
B0743,B1394
B0743,B1541
B0744,B0802
B0744,B1873
B0744,B1893
B0745,B0914
B0745,B1553
B0745,B1677
B0746,B1118
B0746,B1292
B0747,B1184
B0747,B1337
B0748,B1059
B0748,B1194
B0748,B1678
B0749,B1045
B0749,B1398
B0749,B1692
B0750,B1156
B0750,B1632
B0750,B1988
B0751,B0981
B0751,B1534
B0751,B1633
B0752,B0765
B0752,B1356
B0752,B1874
B0753,B0848
B0753,B1519
B0753,B1917
B0753,B1918
B0754,B0861
B0754,B0943
B0754,B1175
B0755,B0787
B0755,B1623
B0755,B1819
B0756,B0881
B0756,B1617
B0756,B1980
B0757,B1518
B0757,B1618
B0758,B0920
B0758,B1853
B0758,B1904
B0759,B0973
B0759,B1103
B0759,B1789
B0760,B1098
B0760,B1602
B0760,B1807
B0761,B1203
B0761,B1246
B0761,B1467
B0761,B1746
B0761,B1983
B0762,B0918
B0762,B0989
B0762,B1620
B0762,B1670
B0762,B1711
B0763,B0791
B0763,B1064
B0764,B0887
B0764,B1449
B0764,B1674
B0765,B1356
B0765,B1874
B0766,B0794
B0766,B0870
B0767,B1204
B0767,B1679
B0767,B1992
B0768,B1015
B0768,B1039
B0768,B1348
B0768,B1879
B0769,B1332
B0769,B1515
B0769,B1685
B0770,B1046
B0770,B1288
B0770,B1920
B0770,B1946
B0771,B1041
B0771,B1419
B0772,B1200
B0772,B1239
B0773,B0876
B0773,B0991
B0773,B1003
B0773,B1219
B0773,B1999
B0774,B1087
B0774,B1405
B0774,B1650
B0775,B1451
B0775,B1478
B0775,B1970
B0777,B1669
B0777,B1743
B0778,B0839
B0778,B1361
B0778,B1641
B0778,B1944
B0779,B0929
B0779,B1051
B0779,B1056
B0780,B1414
B0780,B1831
B0780,B1916
B0781,B0999
B0781,B1559
B0782,B0874
B0782,B1324
B0782,B1345
B0782,B1652
B0783,B0967
B0783,B1035
B0783,B1525
B0784,B0853
B0784,B0961
B0784,B1742
B0785,B0807
B0785,B1198
B0785,B1278
B0785,B1818
B0786,B1007
B0786,B1717
B0787,B1623
B0787,B1819
B0788,B1185
B0788,B1378
B0788,B1745
B0789,B1099
B0789,B1718
B0789,B1997
B0790,B1150
B0790,B1545
B0790,B1787
B0791,B1064
B0792,B0907
B0792,B0944
B0792,B0964
B0793,B1138
B0793,B1582
B0793,B1586
B0793,B1671
B0794,B0870
B0795,B1643
B0795,B1848
B0795,B1900
B0795,B1925
B0796,B0899
B0796,B1986
B0797,B0959
B0797,B1626
B0797,B1881
B0798,B0966
B0798,B1176
B0798,B1302
B0799,B0864
B0799,B1403
B0799,B1406
B0799,B1429
B0800,B1158
B0800,B1300
B0800,B1415
B0800,B1527
B0800,B1655
B0800,B1822
B0801,B1119
B0801,B1141
B0801,B1921
B0802,B1873
B0802,B1893
B0803,B1049
B0803,B1763
B0804,B0960
B0804,B1570
B0804,B1762
B0805,B0955
B0805,B1215
B0805,B1437
B0806,B0904
B0806,B1040
B0806,B1230
B0806,B1461
B0806,B1587
B0806,B1637
B0807,B1198
B0807,B1278
B0807,B1818
B0808,B1004
B0808,B1310
B0808,B1937
B0809,B1037
B0809,B1106
B0809,B1283
B0809,B1935
B0810,B1341
B0810,B1427
B0810,B1694
B0811,B1315
B0811,B1466
B0812,B1492
B0812,B1616
B0812,B1680
B0813,B1112
B0814,B0885
B0814,B1172
B0814,B1285
B0815,B1485
B0815,B1750
B0815,B1886
B0815,B1996
B0816,B1005
B0816,B1114
B0816,B1457
B0816,B1760
B0817,B0931
B0817,B1272
B0818,B0952
B0818,B1192
B0818,B1362
B0819,B0968
B0819,B1739
B0820,B1023
B0820,B1287
B0820,B1477
B0820,B1644
B0820,B1706
B0821,B0877
B0821,B0956
B0821,B1186
B0821,B1603
B0821,B1681
B0822,B0866
B0822,B0935
B0822,B1373
B0822,B1708
B0823,B0933
B0823,B1140
B0823,B1531
B0823,B1684
B0824,B0889
B0824,B1568
B0824,B1927
B0825,B0969
B0825,B1639
B0825,B1910
B0826,B0852
B0826,B1305
B0826,B1353
B0827,B0902
B0827,B1778
B0828,B0894
B0828,B1447
B0828,B1470
B0828,B1892
B0829,B0906
B0829,B1394
B0829,B1541
B0830,B1081
B0830,B1690
B0831,B1154
B0831,B1267
B0831,B1528
B0831,B1590
B0832,B1425
B0832,B1754
B0832,B1903
B0833,B1115
B0833,B1166
B0833,B1377
B0834,B1164
B0834,B1640
B0834,B1959
B0835,B1207
B0835,B1462
B0836,B0925
B0836,B0942
B0836,B1554
B0836,B1956
B0837,B1365
B0837,B1557
B0837,B1790
B0838,B1102
B0838,B1995
B0839,B1361
B0839,B1641
B0839,B1944
B0840,B1297
B0840,B1508
B0840,B1842
B0841,B0988
B0841,B1058
B0841,B1261
B0842,B0898
B0842,B1133
B0842,B1448
B0842,B1868
B0843,B0963
B0843,B1090
B0843,B1864
B0844,B0867
B0844,B1799
B0845,B1052
B0845,B1251
B0845,B1923
B0846,B0997
B0846,B1163
B0846,B1716
B0846,B1786
B0847,B1128
B0847,B1169
B0847,B1521
B0848,B1519
B0848,B1917
B0848,B1918
B0849,B1034
B0849,B1549
B0849,B1651
B0850,B1672
B0851,B0895
B0851,B1575
B0852,B1305
B0852,B1353
B0853,B0961
B0853,B1742
B0854,B1426
B0854,B1589
B0854,B1758
B0855,B1105
B0855,B1384
B0856,B1082
B0856,B1584
B0857,B1474
B0857,B1483
B0857,B1555
B0857,B1691
B0858,B1211
B0858,B1514
B0858,B1973
B0859,B0892
B0859,B1793
B0859,B1815
B0860,B1095
B0860,B1130
B0860,B1294
B0860,B1724
B0861,B0943
B0861,B1175
B0862,B1566
B0862,B1666
B0863,B1020
B0863,B1264
B0863,B1598
B0864,B1403
B0864,B1406
B0864,B1429
B0865,B0921
B0865,B1780
B0866,B0935
B0866,B1373
B0866,B1708
B0867,B1799
B0868,B0958
B0868,B1849
B0869,B1428
B0869,B1747
B0869,B1783
B0871,B1123
B0871,B1396
B0871,B1482
B0871,B1687
B0872,B1296
B0872,B1489
B0872,B1878
B0873,B1480
B0874,B1324
B0874,B1345
B0874,B1652
B0875,B1205
B0875,B1936
B0876,B0991
B0876,B1003
B0876,B1219
B0876,B1999
B0877,B0956
B0877,B1186
B0877,B1603
B0877,B1681
B0878,B1076
B0878,B1772
B0879,B1370
B0880,B1595
B0880,B1733
B0880,B1888
B0881,B1617
B0881,B1980
B0882,B0908
B0882,B0924
B0882,B1703
B0883,B1823
B0884,B0947
B0884,B1048
B0884,B1352
